+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/epacket_gen_0/inst/dout_V_keep_V_1_state_reg[0]/D|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/epacket_gen_0/inst/dout_V_data_V_1_state_reg[0]/D|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[112]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[16]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[92]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[42]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[125]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[222]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[255]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[34]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[86]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[67]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[64]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[56]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[50]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[43]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[115]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[21]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[60]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tkeep_ls_reg[31]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[58]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[105]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[113]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[83]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[68]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[108]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/buf_read_data_reg[113]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/buf_read_data_reg[0]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[69]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[63]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[47]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[41]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tkeep_ls_reg[1]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tkeep_ls_reg[16]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tdata_ls_reg[57]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[80]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[101]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[100]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[33]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[65]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[3]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[29]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[114]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[51]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[61]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[105]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[112]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/uplane_packetiser_0/inst/oran_ctrl_state_reg[1]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/uplane_packetiser_0/inst/oran_ctrl_state_reg[0]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[35]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[8]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[71]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[28]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[94]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/buf_read_tkeep_reg[15]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_pcid1_V_reg[3]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                   check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_seqid_V_reg[14]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_payload_reg[2]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[87]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[72]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[46]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[103]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_pcid1_V_reg[1]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[76]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[77]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[31]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[110]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/epacket_gen_0/inst/dout_V_last_V_1_state_reg[1]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[127]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[125]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[87]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[60]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[17]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TKEEP_reg[10]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TKEEP_reg[12]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/master_TDATA_reg[71]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                         check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_keep_reg[9]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                          check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/read_tkeep_ls_reg[9]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[93]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[95]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[97]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                   check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_payload_reg[15]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[52]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_seqid_V_reg[7]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_seqid_V_reg[5]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_seqid_V_reg[3]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_payload_reg[8]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_payload_reg[4]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                    check_40G_sim_i/uplane_packetiser_0/inst/ecpri_header_payload_reg[3]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                        check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[27]/R|
|                 clk_pl_0 |l_ethernet_0_tx_clk_out_0 |                                       check_40G_sim_i/tkeep_cleaner_FAPI_0/inst/spill_buf_data_reg[126]/R|
